*** Unit Test Error Report ***

Command failed: npx jest ex2-pokemonApp.test.js --colors
 FAIL  3-UsingAPIs/Week2/unit-tests/ex2-pokemonApp.test.js
  pokemonApp
    ✕ HTML should be syntactically valid (127 ms)
    ✓ should have all TODO comments removed (1 ms)
    ✓ should use `fetch()`
    ✓ should use `await fetch()`
    ✓ should use try/catch

  ● pokemonApp › HTML should be syntactically valid

    expect(received).toBe(expected) // Object.is equality

    Expected: ""
    Received: "
    inline
      12:2     error  <img> is missing required \"alt\" attribute  wcag/h37
      12:2     error  Attribute \"src\" has invalid value \"\"       attribute-allowed-values
      12:150   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:204   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:259   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:316   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:373   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:429   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:484   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:540   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:596   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:651   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:706   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:764   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:818   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:872   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:928   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:982   error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1039  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1094  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1149  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1205  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1260  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1314  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1367  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1420  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1475  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1529  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1586  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1643  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1700  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1756  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1813  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1870  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1926  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:1982  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2038  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2094  error  Duplicate ID \"pokemon-option\"              no-dup-id
